source,mh_group,mh_subgroup,period,catchment,health_service,pre_admission_contact_by_resp_amhs,x7_day_post_discharge_follow_up_by_resp_amhs,closed_cases_re_referred_within_6_months,average_length_of_case_days,average_treatment_days,ho_nos_compliance,average_ho_nos_at_case_start,cases_with_significant_improvement_at_closure,self_rated_measures_completed,average_change_in_clinically_significant_items,camhs_consumers_aged_under_12,new_case_rate,cases_with_consumers_on_a_cto,average_change_in_clinically_significant_ho_nos_items
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Alfred Health,Inner South East (The Alfred),33,73,10,283.5,5.1,64,17,58,9,1.6,39,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Austin Health,North East (Austin),65,92,35,193.6,5.8,62,15.7,46,39,1.3,17,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Eastern Health,Eastern CYMHS,64,92,16,307.3,7.6,79,19.1,51,54,1,22,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Monash Health,South Eastern (Monash CAMHS),49,95,10,156.2,5.8,92,16.8,37,46,0.7,28,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Royal Children's,North Western (RCH),62,65,18,179.4,3.2,76,17.1,34,71,0.8,31,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,TOTAL METRO,NA,58,86,17,215.9,5.6,78,17.3,43,48,1,27,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Ballarat Health,Grampians,67,82,10,195,6.4,36,15.1,46,44,1.2,27,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Barwon Health*,Barwon,44,71,3,414.6,3,38,18.6,92,14,2.3,26,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Bendigo Health,Loddon/Southern Mallee,64,90,9,143.2,3.5,48,14.6,61,50,2,28,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Goulburn Valley Health,Goulburn & Southern,67,100,7,263.9,4.1,53,15.2,59,24,1.9,38,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Latrobe Regional*,Gippsland,75,95,11,424.1,4.7,87,15.7,46,25,1.5,34,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Mildura Base Hospital,Northern Mallee,NA,100,5,219.9,7.7,71,16,33,8,NA,27,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,Albury Wodonga Health,North East & Border,65,69,18,91,2.3,45,16.5,63,77,1.8,33,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,South West Health*,South West Health Care,100,100,7,345.4,4.6,50,16.9,100,38,NA,29,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,TOTAL RURAL*,NA,68,87,9,212.6,4.4,52,15.8,59,40,1.8,31,NA,NA,NA
mh_kpi_2019_20_q1_camhs_docx,CAMHS,NA,2019 20 Q1,TOTAL STATEWIDE*,NA,59,86,15,215,5.2,71,16.9,45,46,1.1,28,NA,NA,NA
mh_kpi_2019_20_q2_camhs_docx,CAMHS,NA,2019 20 Q2,Alfred Health,Inner South East (The Alfred),50,90,4,213.4,4.7,60,18.1,50,8,1.2,38,NA,NA,NA
mh_kpi_2019_20_q2_camhs_docx,CAMHS,NA,2019 20 Q2,Austin Health,North East (Austin),67,87,25,186.5,5.3,61,17.3,51,30,1.7,17,NA,NA,NA
mh_kpi_2019_20_q2_camhs_docx,CAMHS,NA,2019 20 Q2,Eastern Health,Eastern CYMHS,66,92,11,270.5,7.2,84,19.1,47,51,1.1,22,NA,NA,NA
mh_kpi_2019_20_q2_camhs_docx,CAMHS,NA,2019 20 Q2,Monash Health,South Eastern (Monash CAMHS),47,96,7,178.2,5.8,90,16.2,43,41,1,27,NA,NA,NA
